   1              	gcc2_compiled.:
   2              	___gnu_compiled_cplusplus
  26:Servo.h       **** 		
  27:Servo.h       **** 		Config(float sp, float pg, float ig, float dg, float il) : setpoint(sp), pGain(pg), iGain(ig), dG
  28:Servo.h       **** 		
  29:Servo.h       **** 	};//end Config
  30:Servo.h       **** 
  31:Servo.h       **** 	struct Status
  32:Servo.h       **** 	{
  33:Servo.h       **** 		float feedback;//Temperature
  34:Servo.h       **** 		float error;//current error 
  35:Servo.h       **** 		float prevError;//for derivative
  36:Servo.h       **** 		float iError;// I accumulated error 
  37:Servo.h       **** 		float dError;// derror/dt *cycle
  38:Servo.h       **** 		float pTerm; // pGain * error 
  39:Servo.h       **** 		float iTerm;
  40:Servo.h       **** 		float dTerm;
  41:Servo.h       **** 		float response; //TEC driver
  42:Servo.h       **** 		
  43:Servo.h       **** 		Status() : feedback(0), error(0), prevError(0), iError(0), dError(0), pTerm(0), iTerm(0), dTerm(0
  44:Servo.h       **** 	};
  45:Servo.h       **** 	//ctor
  46:Servo.h       **** 	Servo(LTC1404& ltc, PwmChannel& pChan, size_t stackSize, uint16 priority, float sp, float pg, floa
  47:Servo.h       **** 	: Task(stackSize,priority), adc(ltc), pwm(pChan), config(sp, pg, ig, dg, il)
 4036              	Ltext194	stabd 68,0,47
 4037 0b1b 19F05D   		leay	93,s
 4038 0b1e 6DF022   		sty	34,s
 4039 0b21 FE026B   		ldx	LC71
 4040 0b24 6EF01E   		stx	30,s
 4041 0b27 FC026D   		ldd	LC71+2
 4042 0b2a 6CF020   		std	32,s
 4043 0b2d FD026F   		ldy	LC72
 4044 0b30 6DF01A   		sty	26,s
 4045 0b33 FE0271   		ldx	LC72+2
 4046 0b36 6EF01C   		stx	28,s
 4047 0b39 B764     		tfr	y,d
 4048 0b3b 6CF016   		std	22,s
 4049 0b3e B756     		tfr	x,y
 4050 0b40 6DF018   		sty	24,s
 4051 0b43 FE0273   		ldx	LC73
 4052 0b46 6EF012   		stx	18,s
 4053 0b49 FC0275   		ldd	LC73+2
 4054 0b4c 6CF014   		std	20,s
 4055 0b4f 18018E02 		movw	LC74,14,s
 4055      77
 4056 0b54 FD0279   		ldy	LC74+2
 4057 0b57 6DF010   		sty	16,s
 4058              	
 4059 0b5a 18008004 	LBB282	movw	#1024,0,s
 4059      00
 4060 0b5f 18008200 		movw	#3,2,s
 4060      03
 4061 0b64 ECF022   		ldd	34,s
 4062 0b67 160000   		jsr	___4TaskUiUi
 4063 0b6a CE02D7   		ldx	#___vt_5Servo
 4064 0b6d 6EF063   		stx	99,s
 4065 0b70 EEF024   		ldx	36,s
 4066 0b73 EDF022   		ldy	34,s
 4067 0b76 6E48     		stx	8,y
 4068 0b78 EEF028   		ldx	40,s
 4069 0b7b 6E4A     		stx	10,y
 4070              		stabs "Task.h",132,0,0,Ltext195
 4071              	
 4072              	Ltext195	stabd 68,0,147
 4073 0b7d 19F069   		leay	105,s
 4074              	
 4075              	LBB283	stabd 68,0,95
 4076              	
 4077              	LBB284	stabs "NoCopy.h",132,0,0,Ltext196
 4078              	
 4079              	Ltext196	stabd 68,0,13
 4080              	
 4081              	LBB285
 4082              	LBB286
 4083              	LBE286
 4084              	LBE285	stabs "Task.h",132,0,0,Ltext197
 4085              	
 4086              	Ltext197	stabd 68,0,95
 4087 0b80 CE0000   		ldx	#___vt_8TaskList
 4088 0b83 6E43     		stx	3,y
 4089 0b85 87C7     		clrd	
 4090 0b87 6C41     		std	1,y
 4091              	
 4092              	LBB287
 4093              	LBE287
 4094              	LBE284	stabd 68,0,147
 4095 0b89 CE0301   		ldx	#___vt_5Mutex
 4096 0b8c 6E43     		stx	3,y
 4097 0b8e 6C45     		std	5,y
 4098              	
 4099              	LBB288
 4100              	LBE288
 4101              	LBE283	stabs "Servo.h",132,0,0,Ltext198
 4102              	
 4103              	Ltext198	stabd 68,0,27
 4104              	
 4105 0b90 EDF01E   	LBB289	ldy	30,s
 4106 0b93 6DF070   		sty	112,s
 4107 0b96 FE026D   		ldx	LC71+2
 4108 0b99 6EF072   		stx	114,s
 4109 0b9c ECF01A   		ldd	26,s
 4110 0b9f 6CF074   		std	116,s
 4111 0ba2 FD0271   		ldy	LC72+2
 4112 0ba5 6DF076   		sty	118,s
 4113 0ba8 EEF016   		ldx	22,s
 4114 0bab 6EF078   		stx	120,s
 4115 0bae B764     		tfr	y,d
 4116 0bb0 6CF07A   		std	122,s
 4117 0bb3 EDF012   		ldy	18,s
 4118 0bb6 6DF07C   		sty	124,s
 4119 0bb9 FE0275   		ldx	LC73+2
 4120 0bbc 6EF07E   		stx	126,s
 4121 0bbf EC8E     		ldd	14,s
 4122 0bc1 6CF080   		std	128,s
 4123 0bc4 FD0279   		ldy	LC74+2
 4124 0bc7 6DF082   		sty	130,s
 4125              	
 4126              	LBB290
 4127              	LBE290
 4128              	LBE289	stabd 68,0,43
 4129              	
 4130 0bca FE0273   	LBB291	ldx	LC73
 4131 0bcd 6EF084   		stx	132,s
 4132 0bd0 FC0275   		ldd	LC73+2
 4133 0bd3 6CF086   		std	134,s
 4134 0bd6 B756     		tfr	x,y
 4135 0bd8 6DF088   		sty	136,s
 4136 0bdb B745     		tfr	d,x
 4137 0bdd 6EF08A   		stx	138,s
 4138 0be0 B764     		tfr	y,d
 4139 0be2 6CF08C   		std	140,s
 4140 0be5 B756     		tfr	x,y
 4141 0be7 6DF08E   		sty	142,s
 4142 0bea B745     		tfr	d,x
 4143 0bec 6EF090   		stx	144,s
 4144 0bef B764     		tfr	y,d
 4145 0bf1 6CF092   		std	146,s
 4146 0bf4 B756     		tfr	x,y
 4147 0bf6 6DF094   		sty	148,s
 4148 0bf9 B745     		tfr	d,x
 4149 0bfb 6EF096   		stx	150,s
 4150 0bfe B764     		tfr	y,d
 4151 0c00 6CF098   		std	152,s
 4152 0c03 B756     		tfr	x,y
 4153 0c05 6DF09A   		sty	154,s
 4154 0c08 B745     		tfr	d,x
 4155 0c0a 6EF09C   		stx	156,s
 4156 0c0d B764     		tfr	y,d
 4157 0c0f 6CF09E   		std	158,s
 4158 0c12 B756     		tfr	x,y
 4159 0c14 6DF0A0   		sty	160,s
 4160 0c17 B745     		tfr	d,x
 4161 0c19 6EF0A2   		stx	162,s
 4162 0c1c B764     		tfr	y,d
 4163 0c1e 6CF0A4   		std	164,s
 4164 0c21 B756     		tfr	x,y
 4165 0c23 6DF0A6   		sty	166,s
 4166              	
 4167              	LBB292
 4168              	LBE292
  48:Servo.h       **** 	{
 4169              	LBE291	stabd 68,0,48
 4170              	
  49:Servo.h       **** 		fork(); 
 4171              	LBB293	stabd 68,0,49
 4172 0c26 ECF022   		ldd	34,s
 4173 0c29 160000   		jsr	_fork__4Task
 4174              	
  50:Servo.h       **** 	}
 4175              	LBE293	stabd 68,0,50
 4176              	
 4177              	LBE282	stabs "TestTask.h",132,0,0,Ltext199
 4178              	
   1:TestTask.h    **** //Lab7
   2:TestTask.h    **** //Jin Won Seo
   3:TestTask.h    **** 
   4:TestTask.h    **** #ifndef TESTTASK_H
   5:TestTask.h    **** #define TESTTASK_H
   6:TestTask.h    **** 
   7:TestTask.h    **** #include "Task.h"
   8:TestTask.h    **** #include "stddef.h"
   9:TestTask.h    **** #include "TestPin.h"
  10:TestTask.h    **** 
  11:TestTask.h    **** class TestTask:public Task
  12:TestTask.h    **** {
  13:TestTask.h    **** 	TestPin tp;
  14:TestTask.h    **** 	size_t times;
  15:TestTask.h    **** 	int interval;//time between pulse bursting
  16:TestTask.h    **** 
  17:TestTask.h    **** 	virtual void main()
  18:TestTask.h    **** 	{
  19:TestTask.h    **** 		while(true)
  20:TestTask.h    **** 		{
  21:TestTask.h    **** 			for(size_t i=0; i<times; i++)
  22:TestTask.h    **** 			{
  23:TestTask.h    **** 				tp.raise();
  24:TestTask.h    **** 				tp.lower();
  25:TestTask.h    **** 			}
  26:TestTask.h    **** 			TimerTask::delay(interval);
  27:TestTask.h    **** 			//yield();//yield its execution to another task
  28:TestTask.h    **** 		}		
  29:TestTask.h    **** 	}
  30:TestTask.h    **** 
  31:TestTask.h    **** 	public:
  32:TestTask.h    **** 	TestTask(size_t stackSize, uint16 priority, int bit, size_t t, int duration)
  33:TestTask.h    **** 	:Task(stackSize,priority), tp(portdlc, ddrdlc, bit), times(t), interval(duration)
 4179              	Ltext199	stabd 68,0,33
 4180              	
 4181 0c2c 18008001 	LBB294	movw	#256,0,s
 4181      00
 4182 0c31 18008200 		movw	#5,2,s
 4182      05
 4183 0c36 B774     		tfr	s,d
 4184 0c38 C3004C   		addd	#76
 4185 0c3b 160000   		jsr	___4TaskUiUi
 4186 0c3e CE02AD   		ldx	#___vt_8TestTask
 4187 0c41 6EF052   		stx	82,s
 4188              		stabs "TestPin.h",132,0,0,Ltext200
 4189              	
 4190              	Ltext200	stabd 68,0,16
 4191              	
 4192 0c44 CC0000   	LBB295	ldd	#_portdlc
 4193 0c47 6CF054   		std	84,s
 4194 0c4a CD0000   		ldy	#_ddrdlc
 4195 0c4d 6DF056   		sty	86,s
 4196 0c50 C610     		ldab	#16
 4197 0c52 6BF058   		stab	88,s
 4198              		stabd 68,0,17
 4199              	
 4200              	LBB296	stabd 68,0,19
 4201 0c55 F60000   		ldab	_ddrdlc
 4202 0c58 6B8D     		stab	13,s
 4203 0c5a E6F058   		ldab	88,s
 4204 0c5d 6B88     		stab	8,s
 4205 0c5f E68D     		ldab	13,s
 4206 0c61 EA88     		orab	8,s
 4207 0c63 7B0000   		stab	_ddrdlc
 4208              	
 4209              	LBE296	stabd 68,0,20
 4210              	
 4211              	LBE295	stabs "TestTask.h",132,0,0,Ltext201
 4212              	
  34:TestTask.h    **** //:Task(stackSize), tp(portp, ddrp, bit), times(t), interval(duration)
  35:TestTask.h    **** 	{
 4213              	Ltext201	stabd 68,0,35
 4214 0c66 CD0003   		ldy	#3
 4215 0c69 6DF059   		sty	89,s
 4216 0c6c CE000A   		ldx	#10
 4217 0c6f 6EF05B   		stx	91,s
 4218              	
  36:TestTask.h    **** 		fork();
 4219              	LBB297	stabd 68,0,36
 4220 0c72 B774     		tfr	s,d
 4221 0c74 C3004C   		addd	#76
 4222 0c77 160000   		jsr	_fork__4Task
 4223              	
  37:TestTask.h    **** 	}
 4224              	LBE297	stabd 68,0,37
 4225              	
 4226              	LBE294	stabs "AppCmdProc.h",132,0,0,Ltext202
 4227              	
   1:AppCmdProc.h  **** //Lab12
   2:AppCmdProc.h  **** //Jin Won Seo
   3:AppCmdProc.h  **** #ifndef APPCMDPROC_H
   4:AppCmdProc.h  **** #define APPCMDPROC_H
   5:AppCmdProc.h  **** 
   6:AppCmdProc.h  **** #include "new.h"
   7:AppCmdProc.h  **** #include "pwm.h"
   8:AppCmdProc.h  **** #include "Task.h"
   9:AppCmdProc.h  **** #include "Servo.h"
  10:AppCmdProc.h  **** #include "PwmCmd.h"
  11:AppCmdProc.h  **** #include "HelloCmd.h"
  12:AppCmdProc.h  **** #include "DumpCmd.h"
  13:AppCmdProc.h  **** #include "CmdProc.h"
  14:AppCmdProc.h  **** #include "HC12Rti.h"
  15:AppCmdProc.h  **** #include "LTC1404.h"
  16:AppCmdProc.h  **** #include "ServoConfigCmd.h"
  17:AppCmdProc.h  **** 
  18:AppCmdProc.h  **** class AppCmdProc: public Task,public CmdProc
  19:AppCmdProc.h  **** {
  20:AppCmdProc.h  **** 	HC12Rti& rti;
  21:AppCmdProc.h  **** 	LTC1404& ltc;
  22:AppCmdProc.h  **** 	PwmChannel& pwmTec;
  23:AppCmdProc.h  **** 	PwmChannel& pwmRes;
  24:AppCmdProc.h  **** 	Servo& servo;
  25:AppCmdProc.h  **** 	
  26:AppCmdProc.h  **** 	size_t sz;
  27:AppCmdProc.h  **** 	uint16 pri;
  28:AppCmdProc.h  **** 	streambuf* sb;
  29:AppCmdProc.h  **** 	
  30:AppCmdProc.h  **** 	
  31:AppCmdProc.h  **** 	virtual void main()
  32:AppCmdProc.h  **** 	{
  33:AppCmdProc.h  **** 
  34:AppCmdProc.h  **** 		Cmd* menu[] = {
  35:AppCmdProc.h  **** 			new HelloCmd("hello"), 
  36:AppCmdProc.h  **** 			new DumpCmd("dump"),
  37:AppCmdProc.h  **** 			new HC12RtiCmd("rti", rti),
  38:AppCmdProc.h  **** 			new LTC1404Cmd("adc", ltc), 
  39:AppCmdProc.h  **** 			new PwmCmd("pwm", pwmTec, pwmRes),
  40:AppCmdProc.h  **** 			new ServoConfigCmd("servo", servo),
  41:AppCmdProc.h  **** 			new ServoListCmd("disp", sb, servo, sz, pri),
  42:AppCmdProc.h  **** 			0
  43:AppCmdProc.h  **** 		};
  44:AppCmdProc.h  **** 		CmdProc::present(menu);
  45:AppCmdProc.h  **** 		
  46:AppCmdProc.h  **** 		for(Cmd** p=&menu[0]; *p; p++)
  47:AppCmdProc.h  **** 			delete *p; //call deconstructor
  48:AppCmdProc.h  **** 
  49:AppCmdProc.h  **** 	}
  50:AppCmdProc.h  **** 
  51:AppCmdProc.h  **** 	public:
  52:AppCmdProc.h  **** 	AppCmdProc(streambuf* sbuf, HC12Rti& hc12rti, LTC1404& ltc1404 , PwmChannel& tec,  PwmChannel& res
  53:AppCmdProc.h  **** 	:Task(stackSize,priorityCmd), CmdProc(sbuf, "TEC >"), rti(hc12rti) , ltc(ltc1404), pwmTec(tec), pw
 4228              	Ltext202	stabd 68,0,53
 4229 0c7a 19F030   		leay	48,s
 4230 0c7d 6D8B     		sty	11,s
 4231 0c7f 1AF20137 		leax	311,s
 4232 0c83 6E89     		stx	9,s
 4233              	
 4234 0c85 18008004 	LBB298	movw	#1024,0,s
 4234      00
 4235 0c8a 18008200 		movw	#6,2,s
 4235      06
 4236 0c8f B764     		tfr	y,d
 4237 0c91 160000   		jsr	___4TaskUiUi
 4238              		stabs "CmdProc.h",132,0,0,Ltext203
 4239              	
 4240              	Ltext203	stabd 68,0,24
 4241              	
 4242 0c94 EDF02E   	LBB299	ldy	46,s
 4243 0c97 6DF038   		sty	56,s
 4244 0c9a CE0265   		ldx	#LC70
 4245 0c9d 6EF03A   		stx	58,s
 4246              	
 4247              	LBB300
 4248              	LBE300
 4249              	LBE299	stabs "AppCmdProc.h",132,0,0,Ltext204
 4250              	
  54:AppCmdProc.h  **** 	{ 
 4251              	Ltext204	stabd 68,0,54
 4252 0ca0 CC027B   		ldd	#___vt_10AppCmdProc
 4253 0ca3 6CF036   		std	54,s
 4254 0ca6 EE89     		ldx	9,s
 4255 0ca8 ED8B     		ldy	11,s
 4256 0caa 6E4C     		stx	12,y
 4257 0cac EEF024   		ldx	36,s
 4258 0caf 6E4E     		stx	14,y
 4259 0cb1 EEF028   		ldx	40,s
 4260 0cb4 6EE810   		stx	16,y
 4261 0cb7 EEF026   		ldx	38,s
 4262 0cba 6EE812   		stx	18,y
 4263 0cbd EEF022   		ldx	34,s
 4264 0cc0 6EE814   		stx	20,y
 4265 0cc3 CC0400   		ldd	#1024
 4266 0cc6 6CF046   		std	70,s
 4267 0cc9 CD0004   		ldy	#4
 4268 0ccc 6DF048   		sty	72,s
 4269 0ccf EDF02E   		ldy	46,s
 4270 0cd2 EE8B     		ldx	11,s
 4271 0cd4 6DE01A   		sty	26,x
 4272              	
  55:AppCmdProc.h  **** 		fork(); 
 4273              	LBB301	stabd 68,0,55
 4274 0cd7 EC8B     		ldd	11,s
 4275 0cd9 160000   		jsr	_fork__4Task
 4276              	
  56:AppCmdProc.h  **** 	}
 4277              	LBE301	stabd 68,0,56
 4278              	
 4279              	LBE298
 4280              	L1851	stabs "main.cc",132,0,0,Ltext205
 4281              	
  56:main.cc       **** 	
  57:main.cc       **** 	Servo servo(ltc1404, pwmTec, 1024, priServoTask, 21 , 1, 1, 0, 50); //pGain, iGain, dGain, iLimit
  58:main.cc       **** 
  59:main.cc       **** //	TestTask t1(256, priTestTask, 2, 5, 10);//stack size, port, times, interval
  60:main.cc       **** //	TestTask t2(256, priTestTask, 3, 7, 20);
  61:main.cc       **** 	TestTask t3(256, priTestTask, 4, 3, 10);
  62:main.cc       **** 
  63:main.cc       **** /*
  64:main.cc       **** 	TestTask t1(256, priTestTask, 2, 200, 10);//stack size, port, times, interval
  65:main.cc       **** 	TestTask t2(256, priTestTask, 3, 100, 20);
  66:main.cc       **** 	TestTask t3(256, priTestTask, 4, 300, 10);
  67:main.cc       **** */
  68:main.cc       **** 	AppCmdProc acp(&hc12buf, rti, ltc1404, pwmTec, pwmRes, servo, 1024, priCmdProc, priServoListTask);
  69:main.cc       **** //	AppCmdProc acp(&hc12buf, rti,  1024, priCmdProc);
  70:main.cc       **** 
  71:main.cc       **** 	while(true)
  72:main.cc       **** 	{
  73:main.cc       **** 			
  74:main.cc       **** //		acp.main();
  75:main.cc       **** //		Task::yield();
  76:main.cc       **** 		asm("wai"); //idle task
 4282              	Ltext205	stabd 68,0,76
 4283 0cdc 3E       		wai
 4284 0cdd 060CDC   		jmp	L1851
 4285              		
 4286              		stabs "AppCmdProc.h",132,0,0,Ltext206
 4287              	
  57:AppCmdProc.h  **** 	virtual ~AppCmdProc(){}
 4288              	Ltext206	stabd 68,0,57
 4289              	
 4290              	LBB302
 4291              	LBB303
 4292              	LBE303
 4293              	LBE302	stabs "TestTask.h",132,0,0,Ltext207
 4294              	
  38:TestTask.h    **** 	virtual ~TestTask(){}
 4295              	Ltext207	stabd 68,0,38
 4296              	
 4297              	LBB304
 4298              	LBB305
 4299              	LBE305
 4300              	LBE304	stabs "main.cc",132,0,0,Ltext208
 4301              	
 4302              	Ltext208	stabd 68,0,57
 4303              	
 4304              	LBB306	stabs "Spi.h",132,0,0,Ltext209
 4305              	
 4306              	Ltext209	stabd 68,0,18
 4307              	
 4308              	LBB307	stabs "Task.h",132,0,0,Ltext210
 4309              	
 4310              	Ltext210	stabd 68,0,96
 4311              	
 4312              	LBB308
 4313              	LBB309
 4314              	LBE309	stabs "NoCopy.h",132,0,0,Ltext211
 4315              	
 4316              	Ltext211	stabd 68,0,14
 4317              	
 4318              	LBB310
 4319              	LBB311
 4320              	LBE311
 4321              	LBE310	stabs "Task.h",132,0,0,Ltext212
 4322              	
 4323              	Ltext212	stabd 68,0,96
 4324              	
 4325              	LBE308	stabs "Spi.h",132,0,0,Ltext213
 4326              	
 4327              	Ltext213	stabd 68,0,18
 4328              	
 4329              	LBE307	stabs "main.cc",132,0,0,Ltext214
 4330              	
 4331              	Ltext214	stabd 68,0,57
 4332              	
 4333              	LBE306	stabs "HC12Spi.h",132,0,0,Ltext215
 4334              	
  46:HC12Spi.h     **** 
  47:HC12Spi.h     **** 	virtual ~HC12Spi()
  48:HC12Spi.h     **** 	{
 4335              	Ltext215	stabd 68,0,48
 4336              	
 4337              	LBB312
  49:HC12Spi.h     **** 		port.spcr1 = port.cpha;//disable
 4338              	LBB313	stabd 68,0,49
 4339              	
 4340              	LBE313	stabs "Spi.h",132,0,0,Ltext216
 4341              	
 4342              	Ltext216	stabd 68,0,19
 4343              	
 4344              	LBB314
 4345              	LBB315
 4346              	LBE315	stabd 68,0,18
 4347              	
 4348              	LBB316	stabs "Task.h",132,0,0,Ltext217
 4349              	
 4350              	Ltext217	stabd 68,0,96
 4351              	
 4352              	LBB317
 4353              	LBB318
 4354              	LBE318	stabs "NoCopy.h",132,0,0,Ltext218
 4355              	
 4356              	Ltext218	stabd 68,0,14
 4357              	
 4358              	LBB319
 4359              	LBB320
 4360              	LBE320
 4361              	LBE319	stabs "Task.h",132,0,0,Ltext219
 4362              	
 4363              	Ltext219	stabd 68,0,96
 4364              	
 4365              	LBE317	stabs "Spi.h",132,0,0,Ltext220
 4366              	
 4367              	Ltext220	stabd 68,0,18
 4368              	
 4369              	LBE316	stabs "NoCopy.h",132,0,0,Ltext221
 4370              	
 4371              	Ltext221	stabd 68,0,14
 4372              	
 4373              	LBB321
 4374              	LBB322
 4375              	LBE322
 4376              	LBE321	stabs "Spi.h",132,0,0,Ltext222
 4377              	
 4378              	Ltext222	stabd 68,0,19
 4379              	
 4380              	LBE314	stabs "HC12Spi.h",132,0,0,Ltext223
 4381              	
  50:HC12Spi.h     **** 	}
 4382              	Ltext223	stabd 68,0,50
 4383              	
 4384              	LBE312	stabs "main.cc",132,0,0,Ltext224
 4385              	
 4386              	Ltext224	stabd 68,0,49
 4387              	
 4388              	LBB323	stabs "outputcompare.h",132,0,0,Ltext225
 4389              	
   1:outputcompare.h **** // $Id: outputcompare.h,v 1.4 2004/11/01 20:30:25 querbach Exp $
   2:outputcompare.h **** 
   3:outputcompare.h **** // outputcompare.h		   Copyright (C) 2004, Real-Time Systems Inc.
   4:outputcompare.h **** //------------------------------------------- All Rights Reserved -----------
   5:outputcompare.h **** //
   6:outputcompare.h **** //	68HC12 Output Compare Timer Driver
   7:outputcompare.h **** //
   8:outputcompare.h **** //---------------------------------------------------------------------------
   9:outputcompare.h **** 
  10:outputcompare.h **** #ifndef OUTPUTCOMPARE_H
  11:outputcompare.h **** #define OUTPUTCOMPARE_H
  12:outputcompare.h **** 
  13:outputcompare.h **** #include "chipio.h"
  14:outputcompare.h **** 
  15:outputcompare.h **** 
  16:outputcompare.h **** class OutputCompare
  17:outputcompare.h **** {
  18:outputcompare.h ****   volatile unsigned int& tcr;	// compare register
  19:outputcompare.h ****   unsigned mask;		// interrupt mask
  20:outputcompare.h ****   unsigned level;		// output level mask
  21:outputcompare.h ****   unsigned mode;		// output mode mask
  22:outputcompare.h **** 
  23:outputcompare.h **** public:
  24:outputcompare.h ****   OutputCompare(int num, bool enable = false)
  25:outputcompare.h ****   : tcr((&tc0)[num]),
  26:outputcompare.h ****     mask(1 << num),
  27:outputcompare.h ****     level(ol << 2 * num),
  28:outputcompare.h ****     mode(om << 2 * num)
  29:outputcompare.h ****   {
  30:outputcompare.h ****     tscr |= (ten | tffca);	// enable timer, clear flags fast
  31:outputcompare.h **** 
  32:outputcompare.h ****     tcr = tcnt - 1;		// set safe value
  33:outputcompare.h ****     tios |= mask;		// configure as compare timer
  34:outputcompare.h **** 
  35:outputcompare.h ****     if (enable)
  36:outputcompare.h ****     {
  37:outputcompare.h ****       tflg1 = mask;		// clear request flip-flop
  38:outputcompare.h ****       tmsk1 |= mask;		// enable interrupt
  39:outputcompare.h ****     }
  40:outputcompare.h ****   }
  41:outputcompare.h **** 
  42:outputcompare.h ****   ~OutputCompare()
  43:outputcompare.h ****   {
 4390              	Ltext225	stabd 68,0,43
 4391              	
 4392              	LBB324
  44:outputcompare.h ****     tmsk1 &= ~mask;
  45:outputcompare.h ****     tios &= ~mask;
 4393              	LBB325	stabd 68,0,45
  46:outputcompare.h **** 
  47:outputcompare.h ****     tctl1 &= ~(mode | level);
  48:outputcompare.h ****     oc7m &= ~mask;
  49:outputcompare.h ****     oc7d &= ~mask;
 4394              		stabd 68,0,49
 4395              	
  50:outputcompare.h ****   }
 4396              	LBE325	stabd 68,0,50
 4397              	
 4398              	LBE324	stabd 68,0,43
 4399              	
 4400              	LBB326
 4401              	LBB327	stabd 68,0,45
 4402              		stabd 68,0,49
 4403              	
 4404              	LBE327	stabd 68,0,50
 4405              	
 4406              	LBE326	stabs "NoCopy.h",132,0,0,Ltext226
 4407              	
 4408              	Ltext226	stabd 68,0,14
 4409              	
 4410              	LBB328
 4411              	LBB329
 4412              	LBE329
 4413              	LBE328	stabs "main.cc",132,0,0,Ltext227
 4414              	
 4415              	Ltext227	stabd 68,0,49
 4416              	
 4417              	LBE323	stabd 68,0,46
 4418              	
 4419              	LBB330
  77:main.cc       **** 	}
  78:main.cc       **** 
  79:main.cc       **** 
  80:main.cc       **** 	while(1);
  81:main.cc       **** 
  82:main.cc       **** }
 4420              	LBE330	stabd 68,0,82
 4421              	
 4422              	LBE267
 4423 0ce0 1BF20179 		leas	377,s
 4424 0ce4 3D       		rts
 4425              	
 4426              		stabs "main:F1",36,0,29,_main
 4427              		stabs "hc12buf:466",128,0,43,347
 4428              		stabs "ic:412",128,0,45,341
 4429              		stabs "rti:419",128,0,46,311
 4430              		stabs "pwmDrv:85",128,0,49,284
 4431              		stabs "pwmTec:87",128,0,51,243
 4432              		stabs "pwmRes:87",128,0,52,202
 4433              		stabs "spi:436",128,0,54,190
 4434              		stabs "ltc1404:368",128,0,55,168
 4435              		stabs "servo:399",128,0,57,93
 4436              		stabs "t3:446",128,0,61,76
 4437              		stabs "acp:582",128,0,68,48
 4438              		stabn 192,0,0,LBB267
 4439              		stabn 192,0,0,LBB268
 4440              		stabn 192,0,0,LBB269
 4441              		stabn 224,0,0,LBE269
 4442              		stabn 224,0,0,LBE268
 4443              		stabn 192,0,0,LBB270
 4444              		stabn 192,0,0,LBB271
 4445              		stabn 192,0,0,LBB272
 4446              		stabn 192,0,0,LBB273
 4447              		stabn 224,0,0,LBE273
 4448              		stabn 224,0,0,LBE272
 4449              		stabs "this:r301",64,0,18,1
 4450              		stabn 192,0,0,LBB274
 4451              		stabs "this:r248",64,0,147,1
 4452              		stabn 192,0,0,LBB275
 4453              		stabs "this:r26",64,0,95,1
 4454              		stabn 192,0,0,LBB276
 4455              		stabn 192,0,0,LBB277
 4456              		stabn 224,0,0,LBE277
 4457              		stabn 224,0,0,LBE276
 4458              		stabn 192,0,0,LBB278
 4459              		stabn 224,0,0,LBE278
 4460              		stabn 224,0,0,LBE275
 4461              		stabn 192,0,0,LBB279
 4462              		stabn 224,0,0,LBE279
 4463              		stabn 224,0,0,LBE274
 4464              		stabn 192,0,0,LBB280
 4465              		stabn 224,0,0,LBE280
 4466              		stabn 224,0,0,LBE271
 4467              		stabn 192,0,0,LBB281
 4468              		stabn 224,0,0,LBE281
 4469              		stabn 224,0,0,LBE270
 4470              		stabn 192,0,0,LBB282
 4471              		stabs "this:r301",64,0,48,1
 4472              		stabn 192,0,0,LBB283
 4473              		stabs "this:r248",64,0,147,1
 4474              		stabn 192,0,0,LBB284
 4475              		stabs "this:r26",64,0,95,1
 4476              		stabn 192,0,0,LBB285
 4477              		stabn 192,0,0,LBB286
 4478              		stabn 224,0,0,LBE286
 4479              		stabn 224,0,0,LBE285
 4480              		stabn 192,0,0,LBB287
 4481              		stabn 224,0,0,LBE287
 4482              		stabn 224,0,0,LBE284
 4483              		stabn 192,0,0,LBB288
 4484              		stabn 224,0,0,LBE288
 4485              		stabn 224,0,0,LBE283
 4486              		stabn 192,0,0,LBB289
 4487              		stabn 192,0,0,LBB290
 4488              		stabn 224,0,0,LBE290
 4489              		stabn 224,0,0,LBE289
 4490              		stabn 192,0,0,LBB291
 4491              		stabn 192,0,0,LBB292
 4492              		stabn 224,0,0,LBE292
 4493              		stabn 224,0,0,LBE291
 4494              		stabn 192,0,0,LBB293
 4495              		stabn 224,0,0,LBE293
 4496              		stabn 224,0,0,LBE282
 4497              		stabn 192,0,0,LBB294
 4498              		stabn 192,0,0,LBB295
 4499              		stabn 192,0,0,LBB296
 4500              		stabn 224,0,0,LBE296
 4501              		stabn 224,0,0,LBE295
 4502              		stabn 192,0,0,LBB297
 4503              		stabn 224,0,0,LBE297
 4504              		stabn 224,0,0,LBE294
 4505              		stabn 192,0,0,LBB298
 4506              		stabn 192,0,0,LBB299
 4507              		stabn 192,0,0,LBB300
 4508              		stabn 224,0,0,LBE300
 4509              		stabn 224,0,0,LBE299
 4510              		stabn 192,0,0,LBB301
 4511              		stabn 224,0,0,LBE301
 4512              		stabn 224,0,0,LBE298
 4513              		stabn 192,0,0,LBB302
 4514              		stabn 192,0,0,LBB303
 4515              		stabn 224,0,0,LBE303
 4516              		stabn 224,0,0,LBE302
 4517              		stabn 192,0,0,LBB304
 4518              		stabn 192,0,0,LBB305
 4519              		stabn 224,0,0,LBE305
 4520              		stabn 224,0,0,LBE304
 4521              		stabn 192,0,0,LBB306
 4522              		stabn 192,0,0,LBB307
